Code;Area;Year ending Dec 1995;Year ending Mar 1996;Year ending Jun 1996;Year ending Sep 1996;Year ending Dec 1996;Year ending Mar 1997;Year ending Jun 1997;Year ending Sep 1997;Year ending Dec 1997;Year ending Mar 1998;Year ending Jun 1998;Year ending Sep 1998;Year ending Dec 1998;Year ending Mar 1999;Year ending Jun 1999;Year ending Sep 1999;Year ending Dec 1999;Year ending Mar 2000;Year ending Jun 2000;Year ending Sep 2000;Year ending Dec 2000;Year ending Mar 2001;Year ending Jun 2001;Year ending Sep 2001;Year ending Dec 2001;Year ending Mar 2002;Year ending Jun 2002;Year ending Sep 2002;Year ending Dec 2002;Year ending Mar 2003;Year ending Jun 2003;Year ending Sep 2003;Year ending Dec 2003;Year ending Mar 2004;Year ending Jun 2004;Year ending Sep 2004;Year ending Dec 2004;Year ending Mar 2005;Year ending Jun 2005;Year ending Sep 2005;Year ending Dec 2005;Year ending Mar 2006;Year ending Jun 2006;Year ending Sep 2006;Year ending Dec 2006;Year ending Mar 2007;Year ending Jun 2007;Year ending Sep 2007;Year ending Dec 2007;Year ending Mar 2008;Year ending Jun 2008;Year ending Sep 2008;Year ending Dec 2008;Year ending Mar 2009;Year ending Jun 2009;Year ending Sep 2009;Year ending Dec 2009;Year ending Mar 2010;Year ending Jun 2010;Year ending Sep 2010;Year ending Dec 2010;Year ending Mar 2011;Year ending Jun 2011;Year ending Sep 2011;Year ending Dec 2011;Year ending Mar 2012;Year ending Jun 2012;Year ending Sep 2012;Year ending Dec 2012;Year ending Mar 2013;Year ending Jun 2013;Year ending Sep 2013;Year ending Dec 2013;Year ending Mar 2014;Year ending Jun 2014;Year ending Sep 2014;Year ending Dec 2014;Year ending Mar 2015;Year ending Jun 2015;Year ending Sep 2015;Year ending Dec 2015;Year ending Mar 2016;Year ending Jun 2016;Year ending Sep 2016;Year ending Dec 2016;Year ending Mar 2017;Year ending Jun 2017;Year ending Sep 2017;Year ending Dec 2017
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09000001;City of London;80 000;85 750;79 500;90 000;92 000;96 000;103 000;103 500;107 750;119 952;122 500;125 000;129 975;135 000;138 000;143 000;145 000;148 000;155 000;160 000;165 000;170 000;185 000;181 950;185 000;175 000;175 000;190 000;196 000;225 000;240 000;245 000;242 000;218 000;207 500;215 000;204 000;242 250;240 000;243 000;245 000;247 500;249 500;249 500;250 000;270 000;289 500;305 000;322 730;330 000;341 000;323 500;315 000;306 250;250 000;292 625;300 000;300 000;320 000;331 500;335 000;343 750;343 750;345 000;350 000;345 000;350 000;366 000;386 000;403 000;420 000;480 000;495 000;499 950;499 999;547 500;581 900;621 570;625 000;626 250;587 500;573 750;580 000;585 000;615 000;600 000;642 500;660 000;625 000
E09000002;Barking and Dagenham;40 000;40 000;40 000;40 750;41 000;41 500;42 000;43 500;45 000;46 000;47 995;49 995;51 000;52 000;53 000;54 500;56 000;58 000;59 995;62 950;66 000;69 000;71 000;73 000;76 000;78 000;83 000;89 950;95 000;103 000;113 998;120 000;125 000;128 000;132 000;136 000;141 500;147 000;148 995;148 000;148 000;147 000;148 500;150 000;150 000;152 000;155 998;160 000;165 000;166 496;170 000;167 500;165 000;160 000;149 000;140 000;140 000;140 000;140 000;144 500;147 995;149 000;150 000;150 000;148 000;148 000;150 000;150 000;150 000;150 000;154 000;155 250;159 000;160 000;165 000;172 000;178 995;180 000;183 000;185 995;195 500;202 500;210 000;220 000;235 000;250 000;255 000;260 000;255 745
E09000003;Barnet;59 950;59 950;59 500;59 970;59 950;60 000;63 000;65 000;68 750;70 000;72 950;75 000;76 000;78 500;80 500;85 250;90 000;95 000;102 000;107 000;112 500;115 500;119 950;123 500;126 500;130 000;137 000;145 500;152 000;157 500;161 000;165 000;170 000;175 000;180 000;185 000;188 000;190 000;192 500;194 000;194 500;195 000;195 000;200 000;205 000;210 000;215 000;220 000;225 000;227 500;230 000;227 000;220 000;219 950;215 000;215 000;217 000;225 000;229 000;233 000;238 000;238 788;240 000;240 000;240 000;235 000;238 888;240 000;243 000;247 000;245 000;247 000;249 950;250 000;250 000;275 000;281 950;296 000;310 000;320 000;327 000;334 000;340 000;350 000;360 000;370 000;375 000;380 000;387 000
E09000004;Bexley;48 000;48 000;48 500;48 500;50 000;51 100;52 750;54 000;54 000;55 000;55 995;57 000;58 995;59 950;60 000;63 000;65 000;67 500;70 000;73 000;74 500;76 500;79 995;84 000;87 000;90 000;95 000;102 000;109 995;114 995;120 000;125 000;130 000;134 500;137 000;140 000;144 000;147 000;149 950;150 000;150 000;152 000;153 000;155 500;159 000;160 000;163 000;167 000;170 000;172 500;172 995;172 700;167 000;162 000;160 750;160 000;163 000;166 000;169 000;170 000;170 000;169 000;168 700;169 000;169 000;169 000;165 000;165 000;165 000;168 000;170 000;170 500;175 000;176 500;180 000;187 250;192 000;200 000;201 000;205 000;213 500;222 000;238 000;250 000;256 000;260 000;263 000;270 000;278 000
E09000005;Brent;52 000;53 500;54 000;54 500;55 000;55 000;56 000;58 000;60 000;62 000;65 000;67 995;70 000;72 000;73 000;75 000;77 500;81 000;86 000;92 000;96 750;100 000;105 000;110 000;115 000;117 500;122 000;130 000;139 000;145 000;150 000;155 000;160 000;164 000;167 000;170 000;174 000;175 500;178 000;180 000;180 500;183 000;184 000;188 000;192 925;198 000;202 700;211 000;218 000;225 000;225 125;220 000;215 000;210 000;208 025;204 500;205 000;207 000;206 000;210 000;211 000;215 000;222 000;225 000;229 950;230 000;235 000;235 000;236 500;240 000;240 000;248 000;245 000;249 950;250 000;250 000;258 000;270 000;279 950;300 000;315 000;320 000;320 000;325 000;329 700;335 000;350 000;355 000;375 000
E09000006;Bromley;57 000;58 000;58 000;58 500;58 800;59 000;59 950;59 995;60 000;63 000;65 000;67 000;69 995;71 000;73 950;76 000;79 000;83 500;87 000;90 000;93 000;95 000;100 000;105 000;110 000;114 500;119 000;125 000;130 000;137 000;145 000;149 000;154 950;155 000;160 000;164 500;167 500;170 000;173 000;174 000;175 000;177 500;178 000;180 000;182 000;182 500;187 995;195 000;200 000;205 000;205 000;205 000;200 000;198 000;195 000;192 500;192 000;195 000;200 000;205 000;210 000;209 000;210 000;210 000;207 000;207 000;208 000;207 500;212 500;215 000;215 000;220 000;225 000;229 995;235 000;243 000;249 995;250 000;265 000;275 000;285 000;295 000;305 000;315 000;322 000;327 000;326 100;330 000;335 000
E09000007;Camden;75 000;75 000;76 500;80 000;82 500;85 500;87 500;90 000;94 430;95 000;98 500;107 500;107 500;112 000;117 250;125 000;135 000;142 000;150 000;159 000;165 000;169 950;170 000;175 000;180 000;182 000;190 000;199 950;205 000;205 000;210 000;210 000;205 000;208 000;210 000;215 500;221 600;229 000;233 750;239 500;241 000;245 000;247 500;249 000;250 000;255 000;272 500;290 000;299 950;300 000;310 000;308 250;300 000;295 767;285 000;280 000;285 000;297 750;300 000;320 000;332 000;337 500;340 000;336 000;335 000;334 000;340 000;345 000;350 000;350 000;360 000;380 000;395 000;410 500;425 000;439 700;450 000;465 189;470 000;477 750;495 000;515 000;516 758;523 746;525 000;512 250;530 000;542 500;549 500
E09000008;Croydon;45 000;45 000;47 000;48 000;49 000;49 500;49 500;50 000;52 000;53 995;55 000;57 500;59 000;59 950;61 950;64 000;67 000;69 000;72 150;75 000;78 000;80 000;84 000;89 000;93 000;97 000;105 000;110 000;117 200;123 000;127 950;134 000;138 000;140 000;145 000;147 000;150 000;152 000;154 950;155 000;155 500;155 000;155 000;160 000;164 000;166 500;170 000;173 000;175 000;177 725;180 000;180 000;175 000;174 500;170 000;165 000;161 000;162 500;165 000;170 000;174 000;171 000;173 000;171 500;170 000;174 000;175 000;175 000;180 000;180 000;180 000;184 500;187 000;190 000;195 000;200 000;208 000;215 000;225 000;233 000;240 000;250 000;254 000;257 500;265 000;270 500;280 000;286 825;290 000
E09000009;Ealing;58 500;58 000;58 500;59 950;60 000;62 000;63 500;65 000;67 500;69 950;72 650;74 250;75 000;78 000;81 000;86 500;92 875;97 050;101 000;105 700;108 000;114 000;116 000;121 000;125 000;128 925;134 950;140 000;148 350;154 950;160 000;160 000;163 000;167 500;172 000;177 000;181 000;183 000;185 000;186 000;188 000;190 000;192 000;195 500;200 000;205 000;208 000;215 000;220 000;225 000;230 000;226 000;220 000;212 500;205 000;205 000;210 000;216 000;218 000;220 000;225 000;225 000;226 500;228 000;234 000;235 250;241 500;245 000;247 000;248 000;248 000;249 950;250 000;250 000;250 000;267 500;280 000;295 000;301 000;310 000;324 000;330 000;340 000;345 000;350 000;355 000;375 000;380 000;375 000
E09000010;Enfield;50 000;50 000;51 500;52 000;53 000;55 000;57 000;58 000;59 750;60 000;60 000;62 500;64 995;65 000;66 000;68 000;70 000;72 500;75 000;79 950;82 000;85 000;90 000;95 000;100 000;104 000;106 500;112 000;118 000;125 500;130 000;135 000;140 000;142 000;147 500;150 000;155 000;157 000;159 000;159 995;160 000;162 000;165 000;168 000;169 973;170 000;174 000;177 998;182 500;187 500;187 500;185 000;180 000;175 000;175 000;175 000;180 000;185 000;185 000;186 775;190 000;190 000;188 000;187 500;188 500;188 000;190 000;192 750;197 000;200 000;200 000;202 500;206 000;210 000;213 000;218 000;222 995;233 750;242 000;250 000;263 000;271 500;280 000;295 000;300 000;305 000;310 000;310 000;315 000
E09000011;Greenwich;47 995;47 500;48 000;47 995;48 500;48 500;48 500;49 500;50 250;51 800;53 500;55 650;58 250;59 950;60 000;64 995;68 000;70 000;73 995;78 000;80 000;84 995;87 500;91 000;95 000;99 995;105 000;111 000;118 000;123 000;130 000;135 000;140 000;144 000;145 000;149 999;152 000;156 000;162 000;164 000;165 000;165 000;165 000;167 500;170 000;172 000;175 000;178 500;181 500;185 000;187 500;187 000;185 000;176 500;174 000;172 500;174 500;178 500;180 000;185 000;190 000;190 000;190 000;190 000;187 000;189 475;188 280;187 000;190 000;190 000;194 000;200 000;206 000;210 000;225 000;233 000;240 000;245 000;247 000;250 000;272 750;290 000;300 000;305 000;310 000;315 000;320 000;330 000;330 000
E09000012;Hackney;45 000;46 000;46 000;46 995;47 000;48 000;50 000;52 500;55 000;58 000;59 950;60 000;60 500;63 500;66 000;71 000;78 500;83 000;86 250;89 995;95 000;100 000;107 000;113 500;117 500;120 318;125 000;130 000;135 000;140 000;146 000;150 000;150 000;153 000;158 000;162 500;166 000;170 000;170 000;170 000;170 000;174 000;177 000;182 000;185 000;192 000;196 500;204 000;212 500;217 500;225 000;225 000;220 000;218 000;200 000;203 000;210 000;217 000;225 500;230 000;225 000;224 000;222 000;225 000;237 500;236 500;240 000;245 000;249 563;250 000;270 000;277 500;282 000;295 000;302 000;320 000;330 000;335 000;340 000;350 000;365 000;386 000;396 000;410 000;415 000;405 000;405 000;402 500;400 000
E09000013;Hammersmith and Fulham;75 000;75 800;78 000;80 000;82 000;84 300;87 500;91 500;95 000;99 000;105 000;110 000;113 500;116 000;120 000;130 000;139 950;147 500;155 000;160 000;165 000;167 500;171 000;178 000;180 000;185 000;195 000;200 000;205 000;210 000;215 000;215 000;216 651;220 000;225 000;229 950;230 000;230 100;235 000;239 500;240 313;245 000;245 000;249 999;250 000;265 000;277 000;292 000;305 000;315 000;316 250;312 500;306 250;300 000;280 000;290 000;299 300;305 000;320 000;330 000;332 000;330 000;330 000;327 500;334 650;335 000;340 000;343 500;349 950;353 000;355 000;370 000;382 500;397 250;415 300;435 000;460 000;475 000;497 500;499 999;500 000;515 000;520 000;521 000;520 000;520 000;518 950;531 500;538 325
E09000014;Haringey;50 500;51 500;51 000;52 250;54 000;55 000;56 000;57 995;59 950;60 000;64 000;66 000;67 500;69 000;70 000;74 745;78 000;80 000;85 000;89 995;93 000;99 500;103 000;107 500;114 000;115 000;120 000;127 000;135 000;140 000;145 000;149 050;150 000;150 000;155 000;160 000;165 000;169 000;172 500;173 000;172 500;175 000;175 000;180 000;185 000;190 000;199 000;206 000;214 735;220 000;220 000;214 000;210 000;205 000;200 000;200 000;202 500;209 950;213 000;220 000;225 000;228 000;229 000;230 000;230 000;230 000;235 000;233 000;235 000;236 000;237 500;247 500;250 000;250 000;260 000;272 000;295 000;306 000;312 000;320 000;330 000;339 995;349 950;355 000;359 973;375 000;390 000;402 500;410 000
E09000015;Harrow;60 000;60 000;60 000;62 000;63 000;62 250;63 000;64 995;66 000;68 000;71 000;73 500;75 000;78 300;81 950;86 000;91 000;94 000;100 000;106 950;109 950;112 500;116 000;121 500;126 250;131 000;137 000;144 950;150 000;155 000;160 000;164 950;172 000;178 950;183 000;186 950;188 000;190 000;191 000;195 000;200 000;201 000;205 000;207 000;206 000;208 500;210 000;215 000;220 000;225 000;228 000;225 000;220 000;210 000;202 000;195 000;195 995;199 950;208 500;217 500;230 000;230 000;230 000;230 000;230 000;230 000;230 000;230 000;228 000;230 000;232 500;237 000;244 000;247 000;249 950;250 000;255 000;270 000;280 000;290 000;299 000;305 000;308 566;327 500;340 000;350 000;352 500;360 000;365 000
E09000016;Havering;54 000;53 995;53 500;54 000;55 000;56 000;56 500;58 000;58 000;59 995;61 000;63 500;65 000;67 000;68 000;69 500;71 000;72 500;75 000;77 500;82 000;85 000;87 000;90 500;93 500;97 000;103 000;110 000;115 000;120 995;127 000;132 000;138 000;142 000;148 000;152 995;156 000;160 000;162 500;164 500;165 000;164 500;165 000;167 000;169 000;171 000;175 000;179 000;183 000;186 495;189 995;187 000;180 000;172 500;165 000;165 000;165 000;170 000;172 000;175 000;180 000;180 000;180 000;178 000;178 000;176 000;175 000;176 000;175 000;178 000;177 995;178 995;181 998;187 000;195 000;199 995;205 000;210 000;215 000;227 000;235 000;242 000;245 000;251 498;261 000;270 000;280 000;287 000;295 000
E09000017;Hillingdon;56 000;55 500;55 000;55 000;55 725;56 500;57 500;58 500;59 950;60 000;63 500;64 950;65 950;68 000;70 500;74 725;78 000;80 000;84 950;87 950;91 000;95 000;100 000;105 500;110 000;113 500;118 000;125 000;130 000;135 000;140 000;147 000;150 000;154 950;159 000;163 000;167 000;169 950;170 000;170 000;171 500;173 000;176 000;180 000;183 000;185 000;189 950;195 000;200 000;202 500;204 950;203 000;200 000;199 950;190 000;190 000;189 000;190 000;194 950;197 500;205 000;205 000;205 000;204 750;200 000;200 000;200 000;202 000;207 000;210 000;210 000;212 750;217 250;220 000;227 000;233 995;239 950;248 500;250 000;265 000;280 000;287 000;295 000;300 000;300 000;310 000;315 000;326 500;332 775
E09000018;Hounslow;58 500;58 500;57 950;57 248;57 000;57 000;58 500;60 000;63 000;65 000;68 995;72 000;74 950;76 000;78 000;81 500;85 000;90 000;95 000;99 950;103 000;106 825;110 000;115 000;118 500;122 995;128 500;134 500;139 000;144 500;150 000;155 950;160 000;162 950;165 000;169 950;170 000;175 000;175 000;176 000;176 000;178 000;180 000;184 000;186 000;189 950;195 000;203 000;211 000;215 000;217 400;216 000;209 950;200 000;195 000;190 000;190 000;196 000;200 000;202 000;205 000;210 000;210 000;209 600;207 500;205 000;209 000;210 000;212 500;218 000;220 000;220 000;220 000;225 000;226 000;233 000;245 000;249 995;250 000;265 000;277 000;285 000;299 950;299 950;289 950;289 950;285 000;288 000;294 000
